desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/gcc/src/gcc-build/gcc/include/cpuid.h
fn=__get_cpuid_output
224 8 0 0 0 0 0 0 0 0
242 4 1 1 0 0 0 0 0 0
244 4 0 0 0 0 0 0 0 0
247 12 0 0 0 0 0 8 0 0
248 2 0 0 0 0 0 0 0 0
fl=/build/gcc/src/gcc-build/x86_64-pc-linux-gnu/libgcc/./gthr-default.h
fn=_Unwind_Find_FDE
747 123 0 0 41 2 0 0 0 0
748 82 0 0 0 0 0 41 2 0
777 82 1 1 0 0 0 0 0 0
778 82 0 0 0 0 0 41 0 0
fn=uw_init_context_1
698 14 1 1 7 0 0 0 0 0
699 21 0 0 0 0 0 7 0 0
fl=/build/gcc/src/gcc/libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
199 2 0 0 0 0 0 0 0 0
207 7 0 0 1 1 1 0 0 0
258 2 1 1 1 0 0 1 0 0
259 2 0 0 0 0 0 1 0 0
406 7 1 1 0 0 0 6 0 0
415 4 0 0 2 1 0 0 0 0
416 1 0 0 0 0 0 0 0 0
419 14 1 1 1 0 0 2 0 0
425 1 0 0 1 0 0 0 0 0
426 1 0 0 1 0 0 0 0 0
428 2 0 0 0 0 0 0 0 0
434 8 1 1 0 0 0 1 0 0
440 4 0 0 1 0 0 0 0 0
441 3 0 0 0 0 0 0 0 0
442 1 0 0 1 0 0 0 0 0
443 3 0 0 0 0 0 0 0 0
444 2 1 1 0 0 0 0 0 0
446 2 0 0 0 0 0 0 0 0
449 2 1 1 0 0 0 0 0 0
454 2 0 0 0 0 0 0 0 0
455 1 1 1 0 0 0 0 0 0
460 4 0 0 2 0 0 1 0 0
461 3 0 0 1 0 0 1 0 0
485 1 0 0 0 0 0 0 0 0
486 9 0 0 7 0 0 0 0 0
fn=__get_cpuid_output
393 6 0 0 0 0 0 2 0 0
395 4 0 0 4 0 0 0 0 0
fn=get_available_features
303 1 0 0 0 0 0 1 0 0
306 3 1 1 0 0 0 0 0 0
309 4 0 0 0 0 0 0 0 0
311 4 0 0 0 0 0 0 0 0
313 4 1 1 0 0 0 0 0 0
315 4 0 0 0 0 0 0 0 0
317 4 0 0 0 0 0 0 0 0
319 4 0 0 0 0 0 0 0 0
321 4 1 1 0 0 0 0 0 0
323 4 0 0 0 0 0 0 0 0
325 4 0 0 0 0 0 0 0 0
327 4 0 0 0 0 0 0 0 0
329 4 1 1 0 0 0 0 0 0
331 4 0 0 0 0 0 0 0 0
334 2 0 0 0 0 0 0 0 0
337 3 0 0 0 0 0 0 0 0
339 4 0 0 0 0 0 0 0 0
341 4 1 1 0 0 0 0 0 0
343 4 0 0 0 0 0 0 0 0
345 4 0 0 0 0 0 0 0 0
347 4 0 0 0 0 0 0 0 0
349 4 1 1 0 0 0 0 0 0
351 4 0 0 0 0 0 0 0 0
353 4 0 0 0 0 0 0 0 0
355 4 0 0 0 0 0 0 0 0
357 4 1 1 0 0 0 0 0 0
359 4 0 0 0 0 0 0 0 0
361 4 0 0 0 0 0 0 0 0
367 2 0 0 0 0 0 0 0 0
369 2 0 0 0 0 0 0 0 0
371 2 1 1 0 0 0 0 0 0
374 4 0 0 0 0 0 0 0 0
376 4 0 0 0 0 0 0 0 0
378 4 0 0 0 0 0 0 0 0
381 2 0 0 1 0 0 1 0 0
382 2 0 0 2 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/unwind-dw2-fde-dip.c
fn=_Unwind_Find_FDE
450 369 2 2 0 0 0 246 1 0
458 41 0 0 0 0 0 41 0 0
459 41 0 0 0 0 0 41 0 0
460 41 0 0 0 0 0 41 0 0
461 41 1 1 0 0 0 41 0 0
462 41 0 0 0 0 0 41 0 0
463 41 0 0 0 0 0 41 0 0
465 205 0 0 0 0 0 41 0 0
468 123 0 0 41 0 0 0 0 0
470 82 0 0 41 0 0 41 0 0
471 82 1 1 41 0 0 41 0 0
472 123 0 0 41 0 0 41 0 0
475 369 1 1 287 0 0 0 0 0
fn=_Unwind_IteratePhdrCallback
162 315 1 1 0 0 0 270 1 0
188 45 0 0 45 0 0 0 0 0
189 45 0 0 45 0 0 0 0 0
193 5 0 0 0 0 0 5 0 0
194 6 0 0 0 0 0 0 0 0
196 217 1 1 45 0 0 0 0 0
205 244 1 1 163 1 0 0 0 0
214 306 0 0 80 0 0 0 0 0
218 159 0 0 53 1 0 0 0 0
219 145 0 0 53 0 0 0 0 0
221 39 0 0 39 0 0 0 0 0
222 39 0 0 39 0 0 0 0 0
226 117 0 0 0 0 0 0 0 0
228 24 0 0 12 0 0 12 0 0
229 24 0 0 0 0 0 12 0 0
230 12 0 0 0 0 0 12 0 0
237 28 0 0 0 0 0 0 0 0
239 41 0 0 13 1 0 1 0 0
245 1 0 0 0 0 0 1 0 0
246 4 0 0 0 0 0 1 1 0
250 16 0 0 0 0 0 0 0 0
252 8 1 1 0 0 0 8 2 0
253 8 0 0 0 0 0 8 0 0
254 16 0 0 0 0 0 8 4 0
256 1 0 0 0 0 0 1 0 0
257 2 1 1 0 0 0 1 0 0
258 1 0 0 0 0 0 1 0 0
263 8 0 0 0 0 0 0 0 0
269 214 1 1 6 0 0 0 0 0
271 150 0 0 50 24 21 0 0 0
273 24 0 0 12 4 4 0 0 0
275 78 1 1 22 1 1 0 0 0
277 2 0 0 0 0 0 0 0 0
282 188 0 0 0 0 0 0 0 0
294 12 0 0 0 0 0 0 0 0
295 4 0 0 0 0 0 0 0 0
297 4 0 0 0 0 0 0 0 0
302 6 1 1 1 0 0 0 0 0
304 3 0 0 2 0 0 1 0 0
305 2 0 0 1 0 0 1 0 0
306 1 0 0 0 0 0 1 0 0
309 2 0 0 0 0 0 2 0 0
310 2 0 0 0 0 0 2 0 0
311 2 0 0 0 0 0 2 0 0
312 2 0 0 0 0 0 2 0 0
313 2 0 0 0 0 0 2 0 0
318 82 0 0 0 0 0 0 0 0
323 82 0 0 41 2 0 0 0 0
324 82 0 0 41 4 2 0 0 0
357 410 0 0 41 0 0 82 1 0
360 41 0 0 0 0 0 0 0 0
366 123 1 1 41 0 0 0 0 0
367 82 0 0 41 0 0 0 0 0
371 369 2 2 0 0 0 82 0 0
376 123 0 0 41 0 0 0 0 0
378 82 0 0 0 0 0 0 0 0
391 41 0 0 0 0 0 0 0 0
392 205 0 0 82 0 0 0 0 0
394 205 1 1 41 4 2 0 0 0
399 986 0 0 0 0 0 0 0 0
401 1376 0 0 0 0 0 0 0 0
402 2712 1 1 452 97 54 0 0 0
404 1080 0 0 216 4 2 0 0 0
405 175 0 0 0 0 0 0 0 0
410 82 1 1 0 0 0 0 0 0
413 82 1 1 41 0 0 0 0 0
415 82 0 0 0 0 0 41 0 0
416 205 0 0 0 0 0 41 0 0
417 82 0 0 0 0 0 0 0 0
418 246 0 0 123 0 0 0 0 0
419 41 0 0 0 0 0 41 0 0
420 41 0 0 0 0 0 41 0 0
421 41 0 0 0 0 0 0 0 0
443 2 1 1 1 0 0 0 0 0
445 41 0 0 0 0 0 0 0 0
446 372 2 2 315 0 0 0 0 0
fn=base_from_cb_data
141 164 1 1 0 0 0 0 0 0
144 574 1 1 0 0 0 0 0 0
149 82 0 0 0 0 0 0 0 0
158 82 0 0 82 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/unwind-dw2-fde.c
fn=_Unwind_Find_FDE
1010 164 0 0 41 0 0 0 0 0
1020 123 1 1 41 0 0 0 0 0
1028 41 0 0 0 0 0 0 0 0
fn=_Unwind_IteratePhdrCallback
319 82 0 0 0 0 0 41 0 0
fn=get_cie_encoding
265 164 1 1 0 0 0 82 0 0
271 41 0 0 0 0 0 0 0 0
272 123 0 0 0 0 0 41 1 0
273 123 0 0 41 0 0 0 0 0
281 82 0 0 41 0 0 0 0 0
286 82 1 1 0 0 0 0 0 0
287 82 2 2 0 0 0 0 0 0
291 82 0 0 0 0 0 0 0 0
296 274 0 0 85 0 0 0 0 0
297 41 1 1 41 0 0 0 0 0
299 88 0 0 0 0 0 0 0 0
304 173 0 0 22 0 0 22 0 0
307 44 0 0 0 0 0 0 0 0
308 22 0 0 0 0 0 0 0 0
312 44 0 0 0 0 0 0 0 0
314 164 0 0 123 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/unwind-dw2-fde.h
fn=_Unwind_IteratePhdrCallback
157 123 0 0 41 19 14 0 0 0
fn=uw_frame_state_for
157 164 0 0 41 0 0 0 0 0
163 164 0 0 82 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/unwind-dw2.c
fn=_Unwind_DebugHook
1607 7 0 0 7 0 0 0 0 0
fn=_Unwind_GetCFA
259 21 1 1 21 0 0 0 0 0
260 21 0 0 21 0 0 0 0 0
fn=_Unwind_GetIPInfo
198 44 0 0 22 0 0 0 0 0
352 22 0 0 0 0 0 22 0 0
353 22 0 0 22 0 0 0 0 0
354 22 0 0 22 0 0 0 0 0
fn=_Unwind_GetLanguageSpecificData
367 22 1 1 22 0 0 0 0 0
368 22 0 0 22 0 0 0 0 0
fn=_Unwind_GetRegionStart
373 22 1 1 22 0 0 0 0 0
374 22 0 0 22 0 0 0 0 0
fn=_Unwind_RaiseException
198 2 0 0 1 0 0 0 0 0
1688 4 1 1 0 0 0 2 0 0
fn=_Unwind_RaiseException_Phase2
198 40 0 0 20 0 0 0 0 0
1688 60 0 0 0 0 0 20 0 0
fn=_Unwind_SetGR
271 28 0 0 0 0 0 0 0 0
272 14 0 0 0 0 0 0 0 0
274 70 1 1 28 0 0 0 0 0
280 14 0 0 14 0 0 0 0 0
282 28 0 0 14 0 0 0 0 0
283 28 0 0 14 0 0 14 1 0
fn=_Unwind_SetIP
361 14 0 0 7 0 0 7 0 0
fn=execute_cfa_program
198 1226 0 0 613 0 0 0 0 0
938 820 0 0 0 0 0 492 0 0
942 82 0 0 0 0 0 82 0 0
953 1376 2 2 0 0 0 0 0 0
954 2616 1 1 1226 0 0 0 0 0
956 2932 0 0 606 5 3 0 0 0
960 1212 1 1 0 0 0 0 0 0
961 456 0 0 114 0 0 114 0 0
962 984 0 0 0 0 0 0 0 0
964 310 0 0 0 0 0 0 0 0
966 155 0 0 155 0 0 0 0 0
968 620 0 0 0 0 0 0 0 0
970 155 1 1 0 0 0 155 0 0
971 310 0 0 0 0 0 155 0 0
974 674 0 0 0 0 0 0 0 0
981 2299 2 2 337 5 1 0 0 0
994 28 1 1 14 0 0 7 0 0
995 7 0 0 0 0 0 0 0 0
996 7 0 0 0 0 0 0 0 0
1067 82 0 0 0 0 0 0 0 0
1085 41 0 0 0 0 0 41 0 0
